|0|26|
d|1|5|1,12;2,39;3,8;4,1;5,6;6,12;7,5;8,2;9,5;10,15;11,3;12,8;13,6;14,5;15,6;16,9;17,5;18,11;19,10;20,7;21,16;22,9;23,8;24,5;25,4;26,6;27,15;28,10;29,8;30,14;31,11;32,11;33,5;34,5;35,19;36,12;37,4;38,4;39,5;40,2;41,7;42,15;43,3;44,6;45,7;46,2;47,17;48,5;49,7;50,5;51,8;53,4;54,4;55,1;56,13;57,21;58,8;59,3;60,7;61,6;62,6;63,6;64,6;65,8;66,24;67,8;68,7;69,8;70,9;72,8;73,4;74,3;75,4;76,9;77,8;78,13;80,6;81,6;82,11;83,7;84,13;85,2;86,1;87,2;88,4;89,17;90,8;91,14;92,1;93,6;94,6;95,7;96,5;97,9;98,6;99,2;100,2;101,7;102,4;103,7;104,9;105,3;106,16;107,7;108,3;109,15;110,3;111,3;112,8;113,5;114,7;115,2;116,3;117,10;118,5;119,12;120,9;121,8;122,7;123,6;124,6;125,6;126,1;127,12;128,9;129,6;130,6;131,11;132,11;133,7;134,2;135,14;136,5;137,3;138,13;139,11;140,17;141,11;142,1;143,5;144,11;145,8;146,13;147,9;148,5;149,9;150,4;151,4;152,1;153,5;154,12;155,4;156,3;157,5;158,12;159,5;160,2;161,7;162,3;163,5;164,12;165,5;166,6;167,15;168,11;169,2;170,4;171,5;172,13;173,6;174,6;175,19;176,6;177,6;178,16;179,5;180,13;181,4;182,18;183,6;184,16;185,12;186,4;187,13;188,4;189,12;190,5;191,5;192,13;193,5;194,8;195,5;196,4;197,5;198,7;199,2;200,5;201,13;202,9;203,8;204,4;205,18;206,4;207,3;208,8;209,2;210,20;211,7;212,5;213,9;214,15;215,6;216,4;217,14;218,6;219,15;220,4;221,10;222,2;223,17;224,9;225,3;226,9;227,5;228,4;229,3;230,7;231,3;232,3;233,8;234,2;235,3;236,11;237,72;238,12;239,4;240,4;241,10;242,3;243,4;244,4;245,8;246,4;247,1;248,2;249,3;250,8;251,4;252,14;253,6;254,13;255,17;256,5;257,20;258,5;259,8;260,2;261,5;262,4;263,3;264,6;265,11;266,13;267,7;268,4;269,14;270,16;271,9;272,5;273,3;274,3;275,18;276,9;277,5;278,4;279,11;280,9;281,4;282,10;283,11;284,3;285,8;286,2;287,7;288,19;289,11;290,7;291,5;292,13;293,2;294,5;295,3;296,6;297,9;298,3;299,56;301,4;302,11;303,6;304,10;305,8;306,4;307,8;308,18;309,6;310,7;311,3;312,12;313,6;314,4;315,9;316,5;317,5;318,5;319,8;320,2;321,5;322,7;323,6;324,4;325,9;326,6;327,4;328,22;329,8;330,9;331,4;332,7;333,4;334,12;335,14;336,6;337,5;338,4;339,3;340,8;341,10;342,12;343,8;344,3;345,6;346,4;347,5;348,8;349,4;350,4;351,3;352,6;353,3;354,16;355,7;356,3;357,3;358,5;359,4;360,12;361,2;362,4;363,4;364,5;365,3;366,14;367,12;368,3;369,10;370,7;371,1;372,12;373,8;374,5;375,8;376,31;377,3;378,11;379,1;380,3;381,4;382,5;383,64;384,5;385,6;386,16;387,10;388,9;389,15;390,3;391,3;392,3;393,1;394,1;395,5;396,7;397,3;398,5;399,6;400,1;401,6;402,9;403,4;404,4;405,5;406,9;407,7;408,8;409,8;410,4;411,8;412,4;413,3;414,13;415,5;416,1;417,5;418,4;419,17;420,11;421,9;422,6;423,9;424,4;425,8;426,4;427,8;428,3;429,3;430,6;431,5;432,6;433,8;434,16;435,9;436,4;437,4;438,3;439,7;440,4;441,6;442,8;443,4;444,6;445,10;446,5;447,2;448,17;449,4;450,6;451,6;452,9;453,1;454,7;455,2;456,5;457,2;458,3;459,9;460,8;461,3;462,7;463,9;464,5;465,4;466,5;467,10;468,6;469,8;470,9;471,8;472,4;473,2;474,5;475,7;476,12;477,8;478,9;479,6;480,11;481,10;482,5;483,8;484,4;485,3;486,12;487,2;488,14;489,4;490,4;491,6;492,8;493,6;494,1;495,4;496,3;497,11;498,9;499,3;500,5;501,2;502,6;503,7;504,5;505,16;506,1;507,9;508,4;509,5;510,5;511,3;512,5;513,10;514,7;515,8;516,6;517,9;518,6;519,4;520,4;521,13;522,5;523,4;524,3;525,3;526,8;527,5;528,3;529,2;530,8;531,3;532,7;533,10;534,12;535,11;536,12;537,2;538,11;539,4;540,7;541,5;542,5;543,8;544,2;545,8;546,7;547,6;548,3;549,1;550,8;551,7;552,6;553,7;554,2;555,6;556,6;557,10;558,9;559,6;560,11;561,6;562,12;563,3;565,5;566,13;567,2;569,4;570,2;571,10;572,5;573,3;574,10;575,2;576,4;577,12;578,12;579,6;580,10;581,5;582,10;583,3;584,6;585,6;586,2;587,8;588,4;589,4;590,8;591,5;592,3;593,5;594,4;595,8;596,6;597,10;598,7;599,3;600,5;601,7;602,6;603,5;604,6;605,2;606,4;607,2;608,13;609,1;610,6;611,2;612,12;613,5;614,2;615,6;617,6;618,2;619,7;620,12;621,21;622,1;623,11;624,11;625,1;626,9;627,4;628,5;629,5;630,3;631,5;632,5;633,4;634,4;636,5;637,5;638,5;639,3;640,10;641,3;642,8;643,1;644,8;645,4;646,3;647,1;648,5;649,6;650,11;651,12;652,4;653,7;654,3;655,6;656,2;657,9;658,2;659,2;660,5;661,3;662,13;663,1;664,5;665,6;666,17;667,12;668,10;669,7;671,6;672,3;673,8;674,1;675,16;676,6;677,12;678,5;679,4;680,8;681,5;682,9;683,5;684,9;685,5;686,4;687,6;688,6;690,6;691,4;692,8;693,5;694,8;695,14;696,2;697,14;698,22;699,5;700,5;701,5;702,10;703,6;704,4;705,3;706,5;707,5;708,10;709,6;710,9;711,6;712,7;713,5;714,1;715,4;716,7;717,5;718,7;719,5;720,7;721,5;722,6;723,1;724,7;725,5;726,6;727,3;728,5;729,12;730,7;731,7;732,3;733,4;734,2;735,1;736,5;737,4;738,23;739,6;740,4;741,9;742,4;743,11;744,5;745,11;746,3;747,3;748,5;749,37;750,6;751,9;752,5;753,6;754,14;755,12;756,10;757,6;758,3;759,5;760,4;761,6;762,4;763,5;764,9;765,11;766,4;767,1;768,3;769,5;770,5;771,13;772,8;773,4;774,4;775,7;776,8;777,3;778,3;779,7;780,8;781,2;782,9;783,3;784,4;785,7;786,2;787,5;788,7;789,15;790,7;791,4;792,1;793,6;794,12;795,8;796,6;797,5;798,4;799,7;800,5;801,11;802,6;803,5;804,7;805,4;806,5;807,2;808,4;809,6;810,1;811,5;812,1;813,4;814,7;815,4;816,5;817,19;818,4;819,4;820,8;821,7;822,8;823,6;824,10;825,20;826,7;827,5;828,3;829,4;830,9;831,3;832,2;833,5;834,4;835,2;836,8;837,2;838,12;839,2;840,16;841,5;842,10;843,7;844,9;845,8;846,2;847,6;848,3;849,17;850,3;851,8;852,13;853,5;854,5;855,19;856,6;857,7;858,8;859,8;860,7;861,12;862,7;863,4;864,7;865,10;866,8;867,2;868,6;869,3;870,9;871,3;872,6;873,6;874,4;875,9;876,8;877,4;878,6;879,7;880,8;881,8;882,17;883,2;884,1;885,5;886,12;887,6;888,5;889,3;890,4;891,4;892,2;893,4;894,8;895,7;896,16;897,11;898,1;899,2;900,4;901,5;902,6;903,2;904,16;905,6;906,8;907,4;908,13;909,11;910,15;911,19;912,6;913,4;914,13;915,3;916,3;917,1;918,3;919,19;920,16;921,10;922,12;923,5;924,3;925,8;926,2;927,2;928,8;929,6;930,4;931,9;933,10;934,1;935,3;936,5;937,1;938,2;939,3;940,5;941,5;942,12;943,6;944,6;945,15;946,8;947,10;948,5;949,4;950,3;951,6;952,3;953,5;954,5;955,7;956,9;957,2;958,10;959,3;960,2;961,7;962,8;963,2;964,7;965,21;966,9;967,28;968,7;969,9;970,5;971,3;972,10;973,8;974,5;975,16;976,2;977,2;978,4;979,13;980,8;981,6;982,2;983,3;984,2;985,11;986,6;987,5;988,3;989,3;990,9;991,3;992,7;993,18;994,5;995,3;996,13;997,9;998,18;999,10;1000,21;1001,5;1002,5;1003,8;1004,3;1005,4;1006,16;1007,8;1008,6;1009,14;1010,6;1011,3;1012,14;1013,4;1014,20;1015,6;1016,3;1017,13;1018,9;1019,5;1020,6;1021,5;1022,7;1023,5;1024,8;1025,7;1026,14;1027,6;1028,10;1029,9;1030,10;1031,13;1032,6;1033,11;1034,3;1035,7;1036,7;1037,1;1038,10;1039,3;1040,6;1041,3;1042,15;1043,2;1044,4;1045,12;1046,4;1047,18;1048,8;1049,15;1050,1;1051,3;1052,4;1053,4;1054,10;1055,4;1056,8;1057,3;1058,6;1059,7;1060,7;1061,7;1062,14;1063,3;1064,9;1065,2;1066,2;1067,1;1068,1;1069,4;1070,3;1071,6;1072,1;1073,14;1074,2;1075,2;1076,3;1077,4;1078,1;1079,1;1080,5;1081,2;1082,11;1083,12;1084,11;1085,12;1086,12;1087,12;1088,9;1089,9;1090,4;1091,5;1092,10;1093,3;1094,7;1095,6;1096,11;1097,9;1098,7;1099,15;1100,5;1101,6;1102,5;1103,1;1104,3;1105,11;1106,14;1107,11;1108,11;1109,16;1110,7;1111,13;1112,6;1113,10;1114,22;1116,29;1117,16;1118,2;1119,1;1120,2;1121,6;1122,2;1123,7;1124,2;1125,1;1126,3;1127,8;1128,14;1129,6;1130,4;1131,3;1132,17;1133,6;1134,3;1135,6;1136,12;1137,16;1138,3;1139,4;1140,9;1141,14;1142,3;1143,4;1144,5;1145,3;1146,9;1147,9;1148,9;1149,2;1150,5;1151,12;1153,8;1154,10;1155,5;1156,17;1157,3;1158,6;1159,13;1160,3;1161,5;1162,6;1163,17;1164,7;1165,3;1166,7;1167,2;1168,8;1169,2;1170,3;1171,9;1172,10;1173,4;1174,6;1175,1;1176,6;1177,1;1178,6;1179,10;1180,13;1181,8;1182,2;1183,3;1184,10;1185,8;1186,7;1187,5;1188,3;1189,31;1190,9;1191,7;1192,14;1193,5;1194,2;1195,17;1196,1;1197,3;1198,3;1199,4;1200,6;1201,10;1202,18;1203,10;1204,3;1205,6;1206,2;1207,9;1208,2;1209,7;1210,6;1211,8;1212,9;1213,9;1214,2;1215,7;1216,8;1217,6;1218,15;1219,6;1220,7;1221,5;1222,3;1223,3;1224,10;1225,8;1226,5;1228,13;1229,3;1230,7;1231,7;1232,4;1233,2;1234,4;1235,4;1236,9;1237,10;1238,7;1239,2;1240,8;1241,9;1242,9;1243,2;1244,6;1245,1;1246,7;1247,18;1248,4;1249,10;1250,10;1251,2;1252,5;1253,6;1254,2;1255,4;1257,22;1258,4;1259,6;1260,13;1261,3;1262,7;1263,5;1264,10;1265,5;1266,16;1267,5;1268,28;1269,11;1270,5;1271,8;1272,1;1273,11;1274,15;1275,5;1276,1;1277,1;1278,9;1279,2;1280,8;1281,9;1282,3;1283,16;1284,14;1286,4;1287,18;1288,5;1289,21;1290,12;1291,4;1292,5;1293,5;1294,2;1295,7;1296,2;1297,9;1298,15;1299,15;1300,13;1301,13;1302,14;1303,6;1304,5;1305,9;1306,3;1308,42;1309,8;1310,8;1311,3;1312,2;1313,18;1314,16;1315,3;1316,2;1317,4;1318,4;1319,7;1320,2;1321,10;1322,7;1323,16;1324,17;1325,6;1326,10;1327,5;1328,7;1329,4;1330,12;1331,3;1332,4;1333,5;1334,2;1335,13;1336,5;1337,6;1338,4;1339,3;1340,8;1341,4;1342,12;1343,4;1344,6;1345,4;1346,2;1348,1;1349,11;1350,1;1351,12;1352,2;1353,5;1354,5;1355,19;1356,7;1357,7;1358,12;1359,5;1360,4;1361,2;1362,8;1363,2;1364,7;1365,7;1366,5;1367,7;1368,8;1369,10;1370,1;1371,14;1372,4;1373,3;1374,21;1375,2;1376,5;1377,9;1378,25;1379,1;1380,5;1381,3;1382,10;1383,7;1384,9;1385,3;1386,4;1387,7;1388,4;1389,7;1390,9;1391,7;1392,13;1393,6;1394,5;1395,5;1396,2;1397,11;1398,9;1399,7;1400,8;1401,4;1402,3;1403,7;1404,9;1405,4;1406,9;1407,12;1408,11;1409,8;1410,12;1411,15;1412,4;1413,11;1414,8;1415,20;1416,19;1417,5;1418,11;1419,9;1420,10;1421,5;1422,10;1423,5;1424,8;1425,9;1426,4;1427,9;1428,19;1429,4;1430,11;1431,11;1432,3;1433,10;1434,5;1435,6;1436,13;1437,6;1438,14;1439,20;1440,2;1441,10;1442,5;1443,9;1444,10;1445,7;1446,5;1447,9;1448,7;1449,9;1450,12;1451,5;1452,13;1453,21;1454,14;1455,16;1456,7;1457,11;1458,8;1459,6;1460,7;1461,3;1462,4;1463,4;1464,15;1465,5;1466,9;1467,9;1468,7;1469,8;1470,7;1471,9;1472,14;1473,13;1474,10;1475,20;1476,9;1477,10;1478,6;1479,5;1480,6;1481,22;1482,11;1483,8;1484,8;1485,6;1486,4;1487,15;1488,9;1489,10;1490,10;1491,5;1492,6;1493,9;1494,7;1495,8;1496,3;1497,8;1498,8;1499,15;1500,2;1501,1;1502,6;1503,4;1504,17;1505,5;1506,12;1507,8;1508,26;1509,13;1510,15;1511,14;1512,11;1513,6;1514,10;1515,14;1516,7;1517,8;1518,3;1519,6;1520,17;1521,5;1522,4;1523,11;1524,4;1525,3;1526,7;1527,12;1528,8;1529,15;1530,10;1531,3;1532,4;1533,2;1534,14;1535,8;1536,5;1537,11;1538,17;1539,4;1540,18;1541,4;1542,14;1543,5;1544,2;1545,12;1546,10;1547,16;1548,4;1549,12;1550,2;1551,3;1552,14;1553,12;1554,6;1555,4;1556,3;1557,9;1558,9;1559,6;1560,7;1561,8;1562,18;1563,13;1564,11;1565,9;1566,6;1567,1;1568,3;1569,6;1570,8;1571,4;1572,2;1573,5;1574,11;1575,14;1576,7;1577,8;1578,11;1579,17;1580,9;1581,4;1582,3;1583,4;1584,9;1585,4;1586,15;1587,9;1588,11;1589,10;1590,3;1591,8;1592,9;1593,7;1594,8;1595,18;1596,6;1597,12;1598,10;1599,13;1600,14;1601,3;1602,6;1603,13;1604,3;1605,10;1606,9;1607,9;1609,8;1610,5;1611,13;1612,6;1613,11;1614,11;1615,12;1616,13;1617,7;1618,12;1619,9;1620,7;1621,2;1622,3;1623,6;1624,9;1625,4;1626,7;1627,4;1628,11;1629,10;1630,9;1631,12;1632,16;1633,6;1634,9;1635,13;1636,4;1637,67;1638,11;1639,5;1640,4;1641,9;1642,9;1643,22;1644,1;1645,8;1646,9;1647,6;1648,5;1649,10;1650,11;1651,10;1652,6;1653,3;1654,5;1655,7;1656,8;1657,3;1658,8;1659,4;1660,7;1661,10;1662,7;1663,7;1664,3;1665,12;1667,12;1668,10;1669,10;1670,20;1671,9;1672,6;1673,7;1674,8;1675,8;1676,2;1677,9;1678,17;1679,7;1680,7;1681,7;1682,19;1683,10;1684,6;1685,13;1686,9;1687,8;1688,11;1689,10;1690,8;1691,13;1692,8;1693,11;1694,4;1695,7;1696,9;1697,18;1698,3;1699,21;1700,11;1701,12;1702,15;1703,14;1704,8;1705,10;1706,8;1707,4;1708,7;1709,3;1710,13;1711,5;1712,14;1713,4;1714,5;1715,7;1716,16;1717,8;1718,10;1719,22;1720,11;1721,4;1722,9;1723,6;1724,9;1725,12;1726,5;1727,9;1728,10;1729,8;1730,9;1731,9;1732,11;1733,3;1734,7;1735,9;1736,5;1737,13;1738,8;1739,10;1740,7;1741,6;1742,12;1743,17;1744,8;1745,10;1746,18;1747,8;1748,13;1749,12;1750,15;1751,8;1752,20;1753,12;1754,6;1755,10;1756,8;1757,10;1758,11;1759,4;1760,5;1761,8;1762,13;1763,14;1764,7;1765,8;1766,12;1767,22;1768,5;1769,7;1770,9;1771,8;1772,20;1773,15;1774,7;1775,8;1776,15;1777,8;1778,8;1779,5;1780,13;1781,8;1782,6;1783,3;1784,8;1785,5;1786,8;1787,8;1788,10;1789,12;1790,13;1791,3;1792,6;1793,20;1794,11;1795,6;1796,66;1797,5;1798,8;1799,21;1800,7;1801,12;1802,4;1803,14;1804,8;1805,14;1806,9;1807,16;1808,14;1809,9;1810,3;1811,15;1812,4;1813,9;1814,11;1815,17;1816,7;1817,6;1818,6;1819,12;1820,4;1821,14;1822,6;1823,98;1824,12;1825,8;1826,5;1827,15;1828,5;1829,5;1830,7;1831,6;1832,8;1833,4;1834,12;1835,7;1836,8;1837,6;1838,7;1839,3;1840,13;1841,7;1842,8;1843,7;1844,8;1845,7;1846,25;1847,5;1848,12;1849,7;1850,14;1851,14;1852,11;1853,19;1854,6;1855,37;1856,9;1857,10;1858,7;1859,3;1860,20;1861,4;1862,12;1863,6;1864,12;1865,6;1866,3;1867,10;1868,7;1869,4;1870,14;1871,21;1872,21;1873,22;1874,12;1875,18;1876,3;1877,14;1878,18;1879,6;1880,21;1881,10;1882,9;1883,12;1884,9;1885,12;1886,11;1887,8;1888,8;1889,7;1890,4;1891,7;1892,13;1893,15;1894,16;1895,11;1896,26;1897,17;1898,11;1899,9;1900,16;1901,26;1902,24;1903,25;1904,18;1905,34;1906,10;1907,8;1908,14;1909,7;1910,3;1911,16;1912,14;1913,7;1914,14;1915,22;1916,8;1917,5;1918,34;1919,12;1920,26;1921,16;1922,15;1923,21;1924,10;1925,11;1926,4;1927,5;1928,5;1929,9;1930,19;1931,6;1932,19;1933,4;1934,8;1935,24;1936,21;1937,4;1938,14;1939,4;1940,27;1941,6;1942,9;1943,8;1944,3;1945,9;1946,5;1947,19;1948,5;1949,7;1950,24;1951,10;1952,14;1953,2;1954,10;1955,7;1956,12;1957,9;1958,2;1959,6;1960,29;1961,5;1962,4;1963,7;1964,15;1965,65;1966,8;1967,11;1968,2;1969,15;1970,23;1971,31;1972,16;1973,22;1974,11;1975,11;1976,6;1977,4;1978,8;1979,11;1980,5;1981,9;1982,9;1983,14;1984,8;1985,30;1986,10;1987,4;1988,22;1989,16;1990,27;1991,12;1992,10;1993,20;1994,14;1995,15;1996,35;1997,12;1998,5;1999,15;2000,12;2001,9;2002,16;2003,9;2004,9;2005,5;2006,8;2007,8;2008,4;2009,10;2010,24;2011,8;2012,22;2013,23;2014,7;2015,14;2016,6;2017,3;2018,6;2019,12;2020,20;2021,12;2022,6;2023,12;2024,7;2025,4;2026,15;2027,3;2028,12;2029,5;2030,4;2031,13;2032,8;2033,7;2034,27;2035,8;2036,5;2037,6;2038,23;2039,10;2040,5;2041,19;2042,8;2043,9;2044,20;2045,7;2046,19;2047,12;2048,13;2049,23;2050,7;2051,8;2052,6;2053,9;2054,8;2055,20;2056,17;2057,8;2058,5;2059,15;2060,10;2061,5;2062,7;2063,22;2064,15;2065,8;2066,27;2067,5;2068,7;2069,23;2070,13;2071,7;2072,5;2073,19;2074,7;2075,17;2076,12;2077,12;2078,9;2079,8;2080,9;2081,6;2082,18;2083,10;2084,15;2085,10;2086,11;2087,11;2088,11;2089,9;2090,9;2091,6;2092,25;2093,17;2094,5;2095,5;2096,23;2097,37;2098,13;2099,9;2100,5;2101,10;2102,15;2103,11;2104,11;2105,11;2106,9;2107,17;2108,18;2109,17;2110,5;2111,1;2112,11;2113,16;2114,14;2115,23;2116,10;2117,3;2118,13;2119,9;2120,3;2121,3;2122,9;2123,25;2124,8;2125,10;2126,21;2127,14;2128,16;2129,23;2130,11;2131,14;2132,22;2133,12;2134,8;2135,11;2136,9;2137,7;2138,15;2139,5;2140,19;2141,15;2142,10;2143,16;2144,2;2145,12;2146,12;2147,20;2148,11;2149,21;2150,9;2151,11;2152,7;2153,6;2154,2;2155,7;2156,21;2157,17;2158,7;2159,30;2160,6;2161,7;2162,6;2163,4;2164,16;2165,12;2166,5;2167,4;2168,11;2169,15;2170,12;2171,23;2172,7;2173,11;2174,20;2175,25;2176,10;2177,6;2178,8;2179,10;2180,12;2181,18;2182,11;2183,8;2184,4;2185,9;2186,6;2187,5;2188,7;2189,14;2190,8;2191,7;2192,12;2193,16;2194,11;2195,17;2196,2;2197,10;2198,18;2199,26;2200,11;2201,9;2202,17;2203,22;2204,9;2205,9;2206,11;2207,11;2208,8;2209,4;2210,11;2211,6;2212,8;2213,4;2214,20;2215,9;2216,7;2217,14;2218,3;2219,11;2220,8;2221,8;2222,6;2223,8;2224,4;2225,3
er|0|3|
lecht|1|0|1334,1
s|1|3|852,1;1151,1;1184,1;2102,1
en|1|0|107,6;482,2;966,1
on|1|0|107,2;129,1;237,3;344,1;380,1;981,3;1061,1;1362,4;1399,1;1965,1
son|1|0|64,1
ton|1|0|110,2
hra|1|0|549,2;1985,2
i|1|0|256,2
r|0|3|
ade|1|0|1159,1
e|1|5|257,2;348,2;931,1;972,2;974,1;1001,1;1108,3;1132,1;1139,1;1143,2;1163,1;1226,1;1243,1;1270,1;1343,1;1344,1;1383,1;1405,2
a|1|1|139,1;140,1;162,1;167,1;168,1;185,1;288,1;1006,1;1029,1;1109,1;1147,1;1732,1
s|1|0|465,1;736,1;1827,1;1939,1;1954,1;1963,1;2065,5;2123,6;2188,1;2208,5
ev|1|0|1211,1;1243,1
i|1|0|628,1;972,1;2193,1
w|1|1|23,2;41,1;60,1;139,1;145,1;226,1;235,1;276,1;280,1;288,1;315,1;576,1;578,1;751,1;820,1;941,1;943,1;944,1;948,1;952,1;953,1;999,1;1006,1;1017,1;1063,1;1085,4;1109,1;1151,1;1172,1;1209,1;1238,1;1240,3;1248,1;1270,1;1283,2;1294,1;1299,1;1311,1;1323,1;1327,1;1423,1;1456,1;1457,1;1467,1;1485,1;1504,1;1515,1;1519,1;1526,1;1533,1;1539,1;1556,1;1560,1;1583,1;1620,1;1631,1;1633,1;1637,1;1642,1;1680,1;1703,1;1741,1;1766,2;1803,1;1840,1;1872,1;1873,1;1885,1;1904,1;1923,2;1938,1;1942,1;2003,1;2019,1;2027,1;2152,1;2202,1;2221,1
s|1|0|20,1;134,1;167,1;168,1;301,1;986,1;1060,1;1249,3;1706,1
y|1|0|344,1;380,1
iy|1|0|987,1;1250,1
y|1|0|5,1;26,1;203,1;226,1;237,1;252,1;280,1;315,1;347,1;558,1;782,1;897,1;908,1;923,1;925,1;931,1;941,2;942,1;946,2;947,1;948,2;969,2;972,3;975,1;980,1;1000,1;1001,1;1018,2;1026,1;1031,1;1033,1;1034,1;1038,1;1043,1;1054,1;1056,1;1062,1;1080,2;1084,2;1091,1;1114,1;1116,1;1119,1;1135,2;1136,3;1139,1;1141,1;1143,1;1147,1;1169,1;1170,1;1177,2;1178,1;1179,1;1195,2;1206,1;1212,1;1214,1;1215,1;1218,1;1234,1;1235,1;1238,2;1239,2;1252,1;1270,1;1271,1;1274,1;1294,1;1308,1;1311,2;1351,2;1355,1;1356,3;1368,2;1382,1;1383,1;1388,1;1390,1;1392,1;1393,2;1396,1;1397,1;1405,1;1406,3;1407,1;1565,1;1593,2;1706,1;1938,1;2133,1;2145,1
e|0|4|
cdotal|1|0|419,1;1818,1
lka|1|0|1015,3;1098,5;1298,7
urysm|1|0|368,1
w|1|0|1516,1
field|1|0|951,1;958,4;967,3;988,1;1015,2;1016,1;1025,2;1042,2;1049,1;1078,1;1166,1;1191,1;1260,1;1268,3;1298,1;1327,1;1378,4
g|0|8|
adias|1|0|345,1
e|0|2|
l|1|4|259,1;446,1;959,1;1261,1;2020,1;2102,1
a|1|0|109,1;1896,1
es|1|0|5,1;10,1;16,1;19,1;26,1;35,2;39,1;45,1;47,1;66,1;72,1;73,1;78,1;79,1;84,3;95,1;96,1;104,1;122,2;135,1;138,2;159,1;178,1;189,1;200,1;205,1;207,1;218,2;222,1;227,1;250,1;262,1;263,2;265,1;266,1;283,1;284,1;296,1;308,1;309,1;314,1;326,1;329,1;337,1;353,1;362,1;370,1;371,1;378,1;1007,1;1088,1;1889,1;2020,1;2060,1;2123,1;2190,1
ina|1|0|49,1;238,1;388,1
s|1|0|63,1;119,5;167,1;168,1;299,1;383,34;385,2
r|1|2|45,1;103,1;205,1;293,2;352,2;355,1;509,1;618,1;833,1;856,1;1108,1;1184,1;1420,1;1422,1;1446,1;1468,1;1640,1;1673,1;1681,1;1728,1;1743,1;1749,1;1822,1
ed|1|0|955,1;1092,1;1773,1
ing|1|0|333,1;896,1
ie|1|0|184,3;246,1
l|0|3|
e|1|3|324,1;909,1;981,1;1026,1;1054,1;1087,2;1300,1;1853,1;1938,1;1947,1;2073,1
d|1|0|1006,1;1109,1;1203,1;1269,1;1365,1;1371,1;1944,1;2120,1
rs|1|0|1413,3
sea|1|0|1346,1
i|0|3|
a|1|1|167,1;168,1;1593,1
n|1|0|1676,1
can|1|1|1663,1
s|1|0|1487,1
ng|1|0|1413,1
o|1|0|400,1;486,1;600,1;803,1;882,2;1116,1;1516,1;1649,1
ola|1|1|15,1;130,4;646,1;1020,4;1099,1;1231,1
n|1|0|130,4;290,2
r|0|2|
ily|1|0|203,1;880,1;1275,1;1400,1;1716,1
y|1|0|35,1;45,1;237,1;451,1;700,1;762,1;825,1;840,1;961,1;1002,1;1042,1;1151,1;1183,1;1225,1;1275,1;1290,1;1296,1;1301,1;1425,1;1439,1;1444,1;1455,1;1456,1;1619,1;1632,1;1648,1;1679,1;1793,2;1822,1;1823,1;1869,1;2021,1;2163,1;2216,1
st|1|0|376,1
us|1|0|304,1
heuser|1|0|563,1;846,1
i|0|4|
l|1|0|493,1;696,1;726,5;760,8
m|0|2|
a|0|2|
l|1|1|323,1;1413,10;1502,1;1545,1;1708,1;1793,2
s|1|0|1413,8;1545,2;1636,4;1705,1;1708,1;1793,2;1823,1;1936,7
t|0|3|
e|1|1|2020,1
d|1|0|5,1;11,1;26,1;49,1;53,1;83,1;140,1;176,1;225,1;237,1;239,1;297,1;344,1;350,1;371,4;380,1;1840,1;2039,1;2085,1;2113,1
ion|1|1|11,1;48,1;71,2;83,2;121,1;163,1;237,4;353,1;371,2;2162,1;2189,1
s|1|0|237,1;2174,1
or|1|1|363,1
s|1|0|1960,1;2079,1
osity|1|0|1116,1;1409,1;1712,2;1737,1;1766,1;1800,2;1816,1;1821,2
ston|1|0|104,1
ta|1|0|101,1;327,1;377,1
jelica|1|0|147,1
k|0|2|
ara|1|0|1491,1;1541,1
le|1|1|918,1;925,1;941,1;948,1;997,1;1037,2;1045,1;1060,1;1104,1;1121,1;1144,1;1179,1;1188,1;1199,2;1209,2;1210,2;1242,1;1311,1;1320,1;1343,3;1368,1;1384,1
s|1|0|1353,1;1385,1
n|1|5|97,1;1494,1;1506,1;1752,1;2116,1
a|1|4|129,1;166,2;898,1;902,1;972,1;1309,1;2068,1
bell|0|2|
a|1|0|1527,1
e|1|0|36,1
dale|1|0|952,2;1195,1
ls|1|0|6,1
n|1|0|1624,1
e|1|1|18,1;74,1;365,1;896,1;911,1;1537,1;1570,1;1577,1;1594,1;1792,1;2092,3
tte|1|0|140,1;283,1;308,1;317,1;343,1;378,1
i|1|2|64,1
e|1|1|47,1;407,1
s|1|0|371,2
versar|0|2|
ies|1|0|95,1
y|1|0|14,1;22,1;24,1;64,1;82,1;144,1;156,2;190,1;205,1;206,1;219,1;232,1;246,1;287,1;292,1;334,1;354,1;360,1;994,2;1051,1;1458,1;1570,2;1612,1;1657,1;1679,1;1703,1;1825,1;1887,1;1895,2;1898,1
o|0|2|
u|0|2|
cement|1|0|790,1
nc|0|2|
e|1|3|12,1;357,1;455,1;486,1;530,1;700,1;785,1;797,1;943,1;944,1;1005,1;1036,1;1092,1;1169,1;1178,1;1283,1;1331,1;1398,1;1438,1;1453,1;1481,2;1500,1;1543,1;1556,2;1574,1;1643,1;1692,1;1699,1;1720,1;1749,1;1796,2;1810,1;1812,1;1819,1;1920,1;2064,1;2086,2;2112,2;2169,1;2199,1;2216,1
